Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /mnt/c/Users/Utilisateur/Desktop/workspace/Portfolio/Developpement Web/Git_Repository/Projets/02- Django/02-Pharmax/backend/PharmaxAPI/FAQ/templates with glob **/*.
Watching dir /mnt/c/Users/Utilisateur/Desktop/workspace/Portfolio/Developpement Web/Git_Repository/Projets/02- Django/02-Pharmax/backend/PharmaxAPI/medecine/templates with glob **/*.
Watching dir /mnt/c/Users/Utilisateur/Desktop/workspace/Portfolio/Developpement Web/Git_Repository/Projets/02- Django/02-Pharmax/backend/PharmaxAPI/templates with glob **/*.
Watching dir /home/med063197/.local/lib/python3.10/site-packages/debug_toolbar/templates with glob **/*.
Watching dir /home/med063197/.local/lib/python3.10/site-packages/rest_framework/templates with glob **/*.
Watching dir /mnt/c/Users/Utilisateur/Desktop/workspace/Portfolio/Developpement Web/Git_Repository/Projets/02- Django/02-Pharmax/backend/PharmaxAPI/locale with glob **/*.mo.
Watching dir /mnt/c/Users/Utilisateur/Desktop/workspace/Portfolio/Developpement Web/Git_Repository/Projets/02- Django/02-Pharmax/backend/PharmaxAPI/medecine/locale with glob **/*.mo.
Watching dir /mnt/c/Users/Utilisateur/Desktop/workspace/Portfolio/Developpement Web/Git_Repository/Projets/02- Django/02-Pharmax/backend/PharmaxAPI/FAQ/locale with glob **/*.mo.
Watching dir /home/med063197/.local/lib/python3.10/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /home/med063197/.local/lib/python3.10/site-packages/debug_toolbar/locale with glob **/*.mo.
Watching dir /mnt/c/Users/Utilisateur/Desktop/workspace/Portfolio/Developpement Web/Git_Repository/Projets/02- Django/02-Pharmax/backend/PharmaxAPI/locale with glob **/*.mo.
(0.002) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File /home/med063197/.local/lib/python3.10/site-packages/rest_framework/locale/fi/LC_MESSAGES/django.mo first seen with mtime 1703855605.6096926
File /home/med063197/.local/lib/python3.10/site-packages/rest_framework/locale/en/LC_MESSAGES/django.mo first seen with mtime 1703855605.6096926
File /home/med063197/.local/lib/python3.10/site-packages/rest_framework/locale/ja/LC_MESSAGES/django.mo first seen with mtime 1703855605.6196926
File /home/med063197/.local/lib/python3.10/site-packages/rest_framework/locale/pt_BR/LC_MESSAGES/django.mo first seen with mtime 1703855605.6196926
File /home/med063197/.local/lib/python3.10/site-packages/rest_framework/locale/et/LC_MESSAGES/django.mo first seen with mtime 1703855605.6096926
File /home/med063197/.local/lib/python3.10/site-packages/rest_framework/locale/fr_CA/LC_MESSAGES/django.mo first seen with mtime 1703855605.6096926
File /home/med063197/.local/lib/python3.10/site-packages/rest_framework/locale/el_GR/LC_MESSAGES/django.mo first seen with mtime 1703855605.6096926
File /home/med063197/.local/lib/python3.10/site-packages/rest_framework/locale/he_IL/LC_MESSAGES/django.mo first seen with mtime 1703855605.6096926
File /home/med063197/.local/lib/python3.10/site-packages/rest_framework/locale/fr/LC_MESSAGES/django.mo first seen with mtime 1703855605.6096926
File /home/med063197/.local/lib/python3.10/site-packages/rest_framework/locale/da/LC_MESSAGES/django.mo first seen with mtime 1703855605.6096926
File /home/med063197/.local/lib/python3.10/site-packages/rest_framework/locale/ru_RU/LC_MESSAGES/django.mo first seen with mtime 1703855605.6196926
File /home/med063197/.local/lib/python3.10/site-packages/rest_framework/locale/zh_Hans/LC_MESSAGES/django.mo first seen with mtime 1703855605.6296926
File /home/med063197/.local/lib/python3.10/site-packages/rest_framework/locale/ar/LC_MESSAGES/django.mo first seen with mtime 1703855605.5996926
File /home/med063197/.local/lib/python3.10/site-packages/rest_framework/locale/ne_NP/LC_MESSAGES/django.mo first seen with mtime 1703855605.6196926
File /home/med063197/.local/lib/python3.10/site-packages/rest_framework/locale/uk/LC_MESSAGES/django.mo first seen with mtime 1703855605.6296926
File /home/med063197/.local/lib/python3.10/site-packages/rest_framework/locale/be/LC_MESSAGES/django.mo first seen with mtime 1703855605.5996926
File /home/med063197/.local/lib/python3.10/site-packages/rest_framework/locale/no/LC_MESSAGES/django.mo first seen with mtime 1703855605.6196926
File /home/med063197/.local/lib/python3.10/site-packages/rest_framework/locale/bg/LC_MESSAGES/django.mo first seen with mtime 1703855605.6096926
File /home/med063197/.local/lib/python3.10/site-packages/rest_framework/locale/id/LC_MESSAGES/django.mo first seen with mtime 1703855605.6096926
File /home/med063197/.local/lib/python3.10/site-packages/rest_framework/locale/nn/LC_MESSAGES/django.mo first seen with mtime 1703855605.6196926
File /home/med063197/.local/lib/python3.10/site-packages/rest_framework/locale/th/LC_MESSAGES/django.mo first seen with mtime 1703855605.6196926
File /home/med063197/.local/lib/python3.10/site-packages/rest_framework/locale/vi/LC_MESSAGES/django.mo first seen with mtime 1703855605.6296926
File /home/med063197/.local/lib/python3.10/site-packages/rest_framework/locale/pt/LC_MESSAGES/django.mo first seen with mtime 1703855605.6196926
File /home/med063197/.local/lib/python3.10/site-packages/rest_framework/locale/gl/LC_MESSAGES/django.mo first seen with mtime 1703855605.6096926
File /home/med063197/.local/lib/python3.10/site-packages/rest_framework/locale/nb/LC_MESSAGES/django.mo first seen with mtime 1703855605.6196926
File /home/med063197/.local/lib/python3.10/site-packages/rest_framework/locale/az/LC_MESSAGES/django.mo first seen with mtime 1703855605.5996926
File /home/med063197/.local/lib/python3.10/site-packages/rest_framework/locale/en_US/LC_MESSAGES/django.mo first seen with mtime 1703855605.6096926
File /home/med063197/.local/lib/python3.10/site-packages/rest_framework/locale/pt_PT/LC_MESSAGES/django.mo first seen with mtime 1703855605.6196926
File /home/med063197/.local/lib/python3.10/site-packages/rest_framework/locale/es/LC_MESSAGES/django.mo first seen with mtime 1703855605.6096926
File /home/med063197/.local/lib/python3.10/site-packages/rest_framework/locale/ko_KR/LC_MESSAGES/django.mo first seen with mtime 1703855605.6196926
File /home/med063197/.local/lib/python3.10/site-packages/rest_framework/locale/it/LC_MESSAGES/django.mo first seen with mtime 1703855605.6196926
File /home/med063197/.local/lib/python3.10/site-packages/rest_framework/locale/el/LC_MESSAGES/django.mo first seen with mtime 1703855605.6096926
File /home/med063197/.local/lib/python3.10/site-packages/rest_framework/locale/fa/LC_MESSAGES/django.mo first seen with mtime 1703855605.6096926
File /home/med063197/.local/lib/python3.10/site-packages/rest_framework/locale/tr/LC_MESSAGES/django.mo first seen with mtime 1703855605.6196926
File /home/med063197/.local/lib/python3.10/site-packages/rest_framework/locale/de/LC_MESSAGES/django.mo first seen with mtime 1703855605.6096926
File /home/med063197/.local/lib/python3.10/site-packages/rest_framework/locale/hy/LC_MESSAGES/django.mo first seen with mtime 1703855605.6096926
File /home/med063197/.local/lib/python3.10/site-packages/rest_framework/locale/zh_TW/LC_MESSAGES/django.mo first seen with mtime 1703855605.6296926
File /home/med063197/.local/lib/python3.10/site-packages/rest_framework/locale/ca_ES/LC_MESSAGES/django.mo first seen with mtime 1703855605.6096926
File /home/med063197/.local/lib/python3.10/site-packages/rest_framework/locale/cs/LC_MESSAGES/django.mo first seen with mtime 1703855605.6096926
File /home/med063197/.local/lib/python3.10/site-packages/rest_framework/locale/en_AU/LC_MESSAGES/django.mo first seen with mtime 1703855605.6096926
File /home/med063197/.local/lib/python3.10/site-packages/rest_framework/locale/ach/LC_MESSAGES/django.mo first seen with mtime 1703855605.5996926
File /home/med063197/.local/lib/python3.10/site-packages/rest_framework/locale/lt/LC_MESSAGES/django.mo first seen with mtime 1703855605.6196926
File /home/med063197/.local/lib/python3.10/site-packages/rest_framework/locale/hu/LC_MESSAGES/django.mo first seen with mtime 1703855605.6096926
File /home/med063197/.local/lib/python3.10/site-packages/rest_framework/locale/sk/LC_MESSAGES/django.mo first seen with mtime 1703855605.6196926
File /home/med063197/.local/lib/python3.10/site-packages/rest_framework/locale/ro/LC_MESSAGES/django.mo first seen with mtime 1703855605.6196926
File /home/med063197/.local/lib/python3.10/site-packages/rest_framework/locale/en_CA/LC_MESSAGES/django.mo first seen with mtime 1703855605.6096926
File /home/med063197/.local/lib/python3.10/site-packages/rest_framework/locale/ru/LC_MESSAGES/django.mo first seen with mtime 1703855605.6196926
File /home/med063197/.local/lib/python3.10/site-packages/rest_framework/locale/fa_IR/LC_MESSAGES/django.mo first seen with mtime 1703855605.6096926
File /home/med063197/.local/lib/python3.10/site-packages/rest_framework/locale/gl_ES/LC_MESSAGES/django.mo first seen with mtime 1703855605.6096926
File /home/med063197/.local/lib/python3.10/site-packages/rest_framework/locale/nl/LC_MESSAGES/django.mo first seen with mtime 1703855605.6196926
File /home/med063197/.local/lib/python3.10/site-packages/rest_framework/locale/zh_Hant/LC_MESSAGES/django.mo first seen with mtime 1703855605.6296926
File /home/med063197/.local/lib/python3.10/site-packages/rest_framework/locale/zh_CN/LC_MESSAGES/django.mo first seen with mtime 1703855605.6296926
File /home/med063197/.local/lib/python3.10/site-packages/rest_framework/locale/sl/LC_MESSAGES/django.mo first seen with mtime 1703855605.6196926
File /home/med063197/.local/lib/python3.10/site-packages/rest_framework/locale/ca/LC_MESSAGES/django.mo first seen with mtime 1703855605.6096926
File /home/med063197/.local/lib/python3.10/site-packages/rest_framework/locale/mk/LC_MESSAGES/django.mo first seen with mtime 1703855605.6196926
File /home/med063197/.local/lib/python3.10/site-packages/rest_framework/locale/lv/LC_MESSAGES/django.mo first seen with mtime 1703855605.6196926
File /home/med063197/.local/lib/python3.10/site-packages/rest_framework/locale/pl/LC_MESSAGES/django.mo first seen with mtime 1703855605.6196926
File /home/med063197/.local/lib/python3.10/site-packages/rest_framework/locale/sv/LC_MESSAGES/django.mo first seen with mtime 1703855605.6196926
File /home/med063197/.local/lib/python3.10/site-packages/debug_toolbar/locale/fi/LC_MESSAGES/django.mo first seen with mtime 1703950614.8269424
File /home/med063197/.local/lib/python3.10/site-packages/debug_toolbar/locale/en/LC_MESSAGES/django.mo first seen with mtime 1703950614.8269424
File /home/med063197/.local/lib/python3.10/site-packages/debug_toolbar/locale/ja/LC_MESSAGES/django.mo first seen with mtime 1703950614.8269424
File /home/med063197/.local/lib/python3.10/site-packages/debug_toolbar/locale/pt_BR/LC_MESSAGES/django.mo first seen with mtime 1703950614.8269424
File /home/med063197/.local/lib/python3.10/site-packages/debug_toolbar/locale/sv_SE/LC_MESSAGES/django.mo first seen with mtime 1703950614.8269424
File /home/med063197/.local/lib/python3.10/site-packages/debug_toolbar/locale/fr/LC_MESSAGES/django.mo first seen with mtime 1703950614.8269424
File /home/med063197/.local/lib/python3.10/site-packages/debug_toolbar/locale/uk/LC_MESSAGES/django.mo first seen with mtime 1703950614.8269424
File /home/med063197/.local/lib/python3.10/site-packages/debug_toolbar/locale/id/LC_MESSAGES/django.mo first seen with mtime 1703950614.8269424
File /home/med063197/.local/lib/python3.10/site-packages/debug_toolbar/locale/pt/LC_MESSAGES/django.mo first seen with mtime 1703950614.8269424
File /home/med063197/.local/lib/python3.10/site-packages/debug_toolbar/locale/he/LC_MESSAGES/django.mo first seen with mtime 1703950614.8269424
File /home/med063197/.local/lib/python3.10/site-packages/debug_toolbar/locale/es/LC_MESSAGES/django.mo first seen with mtime 1703950614.8269424
File /home/med063197/.local/lib/python3.10/site-packages/debug_toolbar/locale/it/LC_MESSAGES/django.mo first seen with mtime 1703950614.8269424
File /home/med063197/.local/lib/python3.10/site-packages/debug_toolbar/locale/fa/LC_MESSAGES/django.mo first seen with mtime 1703950614.8269424
File /home/med063197/.local/lib/python3.10/site-packages/debug_toolbar/locale/de/LC_MESSAGES/django.mo first seen with mtime 1703950614.8169425
File /home/med063197/.local/lib/python3.10/site-packages/debug_toolbar/locale/cs/LC_MESSAGES/django.mo first seen with mtime 1703950614.8169425
File /home/med063197/.local/lib/python3.10/site-packages/debug_toolbar/locale/sk/LC_MESSAGES/django.mo first seen with mtime 1703950614.8269424
File /home/med063197/.local/lib/python3.10/site-packages/debug_toolbar/locale/ru/LC_MESSAGES/django.mo first seen with mtime 1703950614.8269424
File /home/med063197/.local/lib/python3.10/site-packages/debug_toolbar/locale/nl/LC_MESSAGES/django.mo first seen with mtime 1703950614.8269424
File /home/med063197/.local/lib/python3.10/site-packages/debug_toolbar/locale/zh_CN/LC_MESSAGES/django.mo first seen with mtime 1703950614.8269424
File /home/med063197/.local/lib/python3.10/site-packages/debug_toolbar/locale/ca/LC_MESSAGES/django.mo first seen with mtime 1703950614.8169425
File /home/med063197/.local/lib/python3.10/site-packages/debug_toolbar/locale/pl/LC_MESSAGES/django.mo first seen with mtime 1703950614.8269424
File /mnt/c/Users/Utilisateur/Desktop/workspace/Portfolio/Developpement Web/Git_Repository/Projets/02- Django/02-Pharmax/backend/PharmaxAPI/PharmaxAPI/wsgi.py first seen with mtime 1704119685.588931
File /home/med063197/.local/lib/python3.10/site-packages/django/contrib/sessions/backends/db.py first seen with mtime 1703855604.729693
File /mnt/c/Users/Utilisateur/Desktop/workspace/Portfolio/Developpement Web/Git_Repository/Projets/02- Django/02-Pharmax/backend/PharmaxAPI/FAQ/migrations/0001_initial.py first seen with mtime 1704621343.5267446
File /mnt/c/Users/Utilisateur/Desktop/workspace/Portfolio/Developpement Web/Git_Repository/Projets/02- Django/02-Pharmax/backend/PharmaxAPI/medecine/migrations/0001_initial.py first seen with mtime 1704122556.0864081
File /mnt/c/Users/Utilisateur/Desktop/workspace/Portfolio/Developpement Web/Git_Repository/Projets/02- Django/02-Pharmax/backend/PharmaxAPI/medecine/migrations/0002_alter_medecine_desc_alter_medecine_slug_and_more.py first seen with mtime 1704218142.4370995
File /mnt/c/Users/Utilisateur/Desktop/workspace/Portfolio/Developpement Web/Git_Repository/Projets/02- Django/02-Pharmax/backend/PharmaxAPI/FAQ/migrations/0003_alter_faq_desc_alter_faq_title.py first seen with mtime 1705221113.0539546
File /mnt/c/Users/Utilisateur/Desktop/workspace/Portfolio/Developpement Web/Git_Repository/Projets/02- Django/02-Pharmax/backend/PharmaxAPI/medecine/migrations/0006_alter_medecine_img.py first seen with mtime 1705221113.0699546
File /mnt/c/Users/Utilisateur/Desktop/workspace/Portfolio/Developpement Web/Git_Repository/Projets/02- Django/02-Pharmax/backend/PharmaxAPI/FAQ/migrations/__init__.py first seen with mtime 1704453998.1895568
File /mnt/c/Users/Utilisateur/Desktop/workspace/Portfolio/Developpement Web/Git_Repository/Projets/02- Django/02-Pharmax/backend/PharmaxAPI/FAQ/migrations/0004_faq_online.py first seen with mtime 1705222302.2420204
File /mnt/c/Users/Utilisateur/Desktop/workspace/Portfolio/Developpement Web/Git_Repository/Projets/02- Django/02-Pharmax/backend/PharmaxAPI/FAQ/migrations/0002_faq_slug.py first seen with mtime 1704729620.4541643
File /mnt/c/Users/Utilisateur/Desktop/workspace/Portfolio/Developpement Web/Git_Repository/Projets/02- Django/02-Pharmax/backend/PharmaxAPI/medecine/migrations/0005_rename_favorite_medecine_online.py first seen with mtime 1704810753.9530032
File /home/med063197/.local/lib/python3.10/site-packages/django/db/models/sql/compiler.py first seen with mtime 1703855604.8496928
File /mnt/c/Users/Utilisateur/Desktop/workspace/Portfolio/Developpement Web/Git_Repository/Projets/02- Django/02-Pharmax/backend/PharmaxAPI/medecine/migrations/__init__.py first seen with mtime 1704119982.5383468
File /mnt/c/Users/Utilisateur/Desktop/workspace/Portfolio/Developpement Web/Git_Repository/Projets/02- Django/02-Pharmax/backend/PharmaxAPI/medecine/migrations/0003_alter_medecine_img.py first seen with mtime 1704452668.6748981
File /mnt/c/Users/Utilisateur/Desktop/workspace/Portfolio/Developpement Web/Git_Repository/Projets/02- Django/02-Pharmax/backend/PharmaxAPI/medecine/migrations/0007_alter_medecine_img.py first seen with mtime 1705222302.257023
